PassengerId,Transported
0013_01,true
0018_01,false
0019_01,true
0021_01,true
0023_01,false
0027_01,true
0032_01,true
0032_02,true
0033_01,true
0037_01,false
0040_02,false
0042_01,false
0046_01,false
0046_03,false
0047_01,true
0048_01,true
0054_01,true
0054_02,true
0054_03,false
0055_01,false
0057_01,false
0059_01,true
0060_01,false
0063_01,true
0065_01,true
0075_01,false
0079_01,true
0080_01,false
0083_01,false
0087_01,false
0089_01,true
0093_01,true
0094_02,false
0095_01,false
0096_01,false
0100_02,true
0104_01,false
0106_01,true
0109_01,false
0117_01,false
0121_01,false
0124_01,true
0125_01,true
0125_02,false
0130_01,false
0131_01,true
0132_01,false
0135_01,false
0137_01,true
0142_01,true
0142_02,false
0142_03,true
0143_01,false
0145_01,false
0150_01,true
0150_02,true
0153_01,false
0154_01,false
0155_01,false
0157_01,false
0158_01,false
0158_02,false
0159_01,false
0162_01,true
0166_01,false
0168_01,true
0175_01,true
0175_03,true
0175_04,false
0175_05,false
0176_01,false
0180_01,false
0184_01,true
0185_01,true
0187_01,true
0191_01,false
0194_01,true
0194_02,true
0194_03,false
0204_01,false
0214_01,false
0214_02,false
0215_01,false
0218_01,false
0226_01,true
0228_01,true
0228_03,true
0228_04,false
0230_01,true
0235_01,false
0236_01,true
0238_01,false
0247_01,true
0247_02,true
0249_01,false
0256_01,false
0259_01,true
0264_01,true
0264_02,true
0266_01,false
0266_02,false
0268_01,false
0268_02,false
0271_01,true
0272_01,false
0273_01,true
0273_02,true
0273_03,false
0276_01,false
0276_02,true
0279_01,false
0280_01,true
0284_01,true
0296_01,false
0299_01,false
0300_01,false
0312_01,false
0317_01,false
0318_01,false
0319_01,false
0328_01,true
0332_01,false
0339_01,false
0339_02,false
0339_03,false
0339_04,true
0339_06,false
0339_07,false
0339_08,false
0342_02,false
0344_01,true
0349_02,true
0349_03,false
0349_04,true
0349_05,false
0349_06,false
0353_02,true
0354_01,false
0362_01,false
0363_01,true
0363_03,true
0364_01,true
0367_01,false
0390_01,false
0393_01,false
0394_01,false
0399_01,false
0400_01,true
0404_01,true
0406_01,true
0414_01,false
0416_01,false
0418_01,false
0419_01,true
0421_01,false
0424_01,false
0440_01,false
0443_01,false
0450_01,false
0451_01,true
0455_01,true
0467_01,true
0467_03,true
0467_04,true
0469_01,false
0473_01,false
0478_01,false
0478_02,true
0479_01,true
0483_02,false
0484_01,true
0486_01,true
0489_01,false
0489_02,true
0492_01,false
0494_01,true
0494_02,false
0495_01,false
0495_02,true
0495_03,true
0495_04,false
0495_06,true
0496_02,true
0497_01,true
0505_01,false
0508_01,false
0514_01,true
0524_01,true
0526_01,false
0530_01,false
0530_02,true
0532_01,false
0532_02,true
0535_01,true
0536_01,false
0541_01,true
0543_01,false
0544_01,true
0554_01,false
0557_01,true
0557_02,true
0558_01,true
0562_01,true
0562_02,true
0578_01,true
0584_01,false
0584_02,false
0592_01,false
0595_01,true
0601_01,true
0604_01,true
0605_01,false
0606_01,true
0613_01,true
0613_02,true
0620_03,true
0621_01,false
0622_01,false
0624_01,true
0625_01,true
0625_03,true
0626_01,true
0626_02,true
0626_03,true
0627_01,true
0632_01,false
0632_03,false
0640_01,true
0640_02,true
0648_01,false
0648_02,false
0649_01,true
0651_01,true
0652_01,true
0652_02,false
0652_03,true
0652_04,false
0652_05,true
0654_01,true
0662_01,true
0666_02,true
0667_01,false
0670_01,false
0670_02,false
0675_01,false
0681_01,false
0692_01,true
0694_01,false
0695_01,true
0698_01,false
0700_01,false
0706_01,true
0708_01,true
0708_02,true
0711_01,false
0716_01,false
0717_01,true
0717_04,true
0717_05,false
0720_01,true
0720_03,false
0721_01,false
0722_01,false
0723_01,false
0731_01,false
0731_02,true
0735_01,false
0742_01,false
0742_02,true
0745_01,false
0747_01,false
0748_01,true
0748_02,false
0749_01,true
0752_01,true
0755_01,true
0758_01,true
0758_03,false
0759_01,true
0759_02,false
0759_03,true
0760_01,false
0763_01,true
0763_02,false
0766_01,false
0774_01,true
0774_02,false
0774_03,true
0775_01,true
0775_02,true
0775_03,true
0775_04,false
0775_05,true
0775_06,true
0778_01,true
0778_02,false
0783_01,false
0792_01,true
0800_01,false
0801_01,true
0804_01,true
0810_01,false
0827_01,false
0827_02,true
0827_03,true
0831_01,false
0832_01,true
0837_01,true
0837_02,false
0838_01,true
0838_02,false
0841_01,false
0842_01,false
0843_01,false
0844_01,true
0847_01,false
0852_01,true
0855_01,true
0856_01,false
0857_01,true
0858_01,false
0861_01,true
0862_01,false
0864_02,true
0864_03,true
0866_01,true
0872_01,false
0880_01,false
0882_01,true
0884_01,false
0886_01,false
0886_02,true
0886_03,true
0887_01,false
0888_01,false
0888_02,false
0891_01,true
0892_01,true
0892_02,true
0894_01,true
0897_01,true
0897_02,true
0900_01,false
0908_01,false
0909_01,false
0909_02,true
0909_03,true
0914_01,false
0916_01,false
0920_01,false
0929_01,false
0934_01,false
0937_01,false
0943_01,true
0943_02,true
0945_01,false
0945_02,false
0950_01,true
0954_01,false
0959_01,true
0962_01,true
0963_01,true
0973_01,false
0974_01,false
